Date,Year,Month,Month_Label,Quarter,Region,Country,Product_Line,Product_Category,Sales_Rep_Count,Revenue_Budget,Revenue_Actual,Revenue_Variance,Revenue_Variance_Pct,Cost_Budget,Cost_Actual,Cost_Variance,Cost_Variance_Pct,Gross_Profit_Budget,Gross_Profit_Actual,Gross_Profit_Variance,Gross_Margin_Budget_Pct,Gross_Margin_Actual_Pct,Headcount,New_Customers,Lost_Customers,Currency,RAG_Status
2024-11-01,2024,11,Nov 2024,Q4,North America,United States,Professional Services,Training,3,446880.0,433782.32,-13097.68,-2.93,290472.0,293410.51,2938.51,1.01,156408.0,140371.81,-16036.19,35.0,32.36,17,12,5,USD,Amber
2024-11-01,2024,11,Nov 2024,Q4,North America,United States,Hardware,Servers,6,363776.0,342815.63,-20960.37,-5.76,261918.72,293348.97,31430.25,12.0,101857.28,49466.66,-52390.62,28.0,14.43,18,6,0,USD,Red
2024-11-01,2024,11,Nov 2024,Q4,Europe,Netherlands,Cloud Solutions,SaaS Platform,11,798560.0,812195.96,13635.96,1.71,415251.2,403193.79,-12057.41,-2.9,383308.8,409002.17,25693.37,48.0,50.36,27,12,2,USD,Amber
2024-11-01,2024,11,Nov 2024,Q4,Europe,Netherlands,Data & Analytics,AI Analytics,4,618240.0,594245.0,-23995.0,-3.88,358579.2,348893.73,-9685.47,-2.7,259660.8,245351.27,-14309.53,42.0,41.29,23,13,1,USD,Red
2024-11-01,2024,11,Nov 2024,Q4,Europe,Netherlands,Professional Services,Implementation,6,364560.0,377906.93,13346.93,3.66,236964.0,225387.82,-11576.18,-4.89,127596.0,152519.11,24923.11,35.0,40.36,21,10,4,USD,Green
2024-11-01,2024,11,Nov 2024,Q4,Europe,Netherlands,Hardware,Servers,11,263424.0,255047.16,-8376.84,-3.18,189665.28,200258.9,10593.62,5.59,73758.72,54788.26,-18970.46,28.0,21.48,13,5,4,USD,Red
2024-11-01,2024,11,Nov 2024,Q4,Asia Pacific,Singapore,Cloud Solutions,SaaS Platform,2,618240.0,665102.95,46862.95,7.58,321484.8,337600.87,16116.07,5.01,296755.2,327502.08,30746.88,48.0,49.24,17,5,5,USD,Green
2024-11-01,2024,11,Nov 2024,Q4,Asia Pacific,Singapore,Data & Analytics,BI Tools,7,450800.0,450971.3,171.3,0.04,261464.0,256141.29,-5322.71,-2.04,189336.0,194830.01,5494.01,42.0,43.2,8,14,1,USD,Amber
2024-11-01,2024,11,Nov 2024,Q4,Asia Pacific,Singapore,Professional Services,Training,6,258720.0,254591.17,-4128.83,-1.6,168168.0,170493.55,2325.55,1.38,90552.0,84097.62,-6454.38,35.0,33.03,24,11,3,USD,Amber
2024-11-01,2024,11,Nov 2024,Q4,Asia Pacific,Singapore,Hardware,Networking Equipment,3,225792.0,209718.37,-16073.63,-7.12,162570.24,165308.0,2737.76,1.68,63221.76,44410.37,-18811.39,28.0,21.18,28,7,4,USD,Red
2024-11-01,2024,11,Nov 2024,Q4,Middle East & Africa,South Africa,Cloud Solutions,Cloud Security,7,360640.0,383374.44,22734.44,6.3,187532.8,184729.14,-2803.66,-1.5,173107.2,198645.3,25538.1,48.0,51.81,19,10,0,USD,Green
2024-11-01,2024,11,Nov 2024,Q4,Middle East & Africa,South Africa,Data & Analytics,AI Analytics,12,244720.0,279922.74,35202.74,14.38,141937.6,150330.55,8392.95,5.91,102782.4,129592.19,26809.79,42.0,46.3,24,12,2,USD,Green
2024-11-01,2024,11,Nov 2024,Q4,Middle East & Africa,South Africa,Professional Services,Implementation,5,176400.0,181181.08,4781.08,2.71,114660.0,110230.4,-4429.6,-3.86,61740.0,70950.68,9210.68,35.0,39.16,17,8,2,USD,Amber
2024-11-01,2024,11,Nov 2024,Q4,Middle East & Africa,South Africa,Hardware,Networking Equipment,4,150528.0,155908.5,5380.5,3.57,108380.16,104911.62,-3468.54,-3.2,42147.84,50996.88,8849.04,28.0,32.71,22,10,3,USD,Green
2024-11-01,2024,11,Nov 2024,Q4,Latin America,Mexico,Cloud Solutions,Cloud Security,9,283360.0,286594.68,3234.68,1.14,147347.2,145544.91,-1802.29,-1.22,136012.8,141049.77,5036.97,48.0,49.22,24,1,0,USD,Amber
2024-11-01,2024,11,Nov 2024,Q4,Latin America,Mexico,Data & Analytics,BI Tools,5,206080.0,207716.69,1636.69,0.79,119526.4,119589.8,63.4,0.05,86553.6,88126.89,1573.29,42.0,42.43,17,12,1,USD,Amber
2024-11-01,2024,11,Nov 2024,Q4,Latin America,Mexico,Professional Services,Training,3,152880.0,148426.7,-4453.3,-2.91,99372.0,107042.97,7670.97,7.72,53508.0,41383.73,-12124.27,35.0,27.88,12,11,2,USD,Amber
2024-11-01,2024,11,Nov 2024,Q4,Latin America,Mexico,Hardware,Networking Equipment,4,112896.0,122723.51,9827.51,8.7,81285.12,83663.91,2378.79,2.93,31610.88,39059.6,7448.72,28.0,31.83,24,1,3,USD,Green
2024-12-01,2024,12,Dec 2024,Q4,North America,Canada,Cloud Solutions,Cloud Security,3,1123360.0,1119215.87,-4144.13,-0.37,584147.2,567934.09,-16213.11,-2.78,539212.8,551281.78,12068.98,48.0,49.26,24,12,0,USD,Amber
2024-12-01,2024,12,Dec 2024,Q4,North America,Canada,Data & Analytics,BI Tools,5,819392.0,832097.87,12705.87,1.55,475247.36,482704.1,7456.74,1.57,344144.64,349393.77,5249.13,42.0,41.99,22,9,5,USD,Amber
2024-12-01,2024,12,Dec 2024,Q4,North America,Canada,Professional Services,Consulting,8,404320.0,445715.4,41395.4,10.24,262808.0,263753.55,945.55,0.36,141512.0,181961.85,40449.85,35.0,40.82,7,12,1,USD,Green
2024-12-01,2024,12,Dec 2024,Q4,North America,Canada,Hardware,Networking Equipment,3,350784.0,372963.12,22179.12,6.32,252564.48,256838.89,4274.41,1.69,98219.52,116124.23,17904.71,28.0,31.14,27,2,2,USD,Green
2024-12-01,2024,12,Dec 2024,Q4,Europe,France,Cloud Solutions,Cloud Storage,4,819392.0,882758.49,63366.49,7.73,426083.84,448372.75,22288.91,5.23,393308.16,434385.74,41077.58,48.0,49.21,28,11,5,USD,Green
2024-12-01,2024,12,Dec 2024,Q4,Europe,France,Data & Analytics,BI Tools,12,634368.0,685249.57,50881.57,8.02,367933.44,375828.22,7894.78,2.15,266434.56,309421.35,42986.79,42.0,45.15,23,3,3,USD,Green
2024-12-01,2024,12,Dec 2024,Q4,Europe,France,Professional Services,Consulting,8,329840.0,328341.12,-1498.88,-0.45,214396.0,202514.85,-11881.15,-5.54,115444.0,125826.27,10382.27,35.0,38.32,8,10,5,USD,Amber
2024-12-01,2024,12,Dec 2024,Q4,Europe,France,Hardware,Networking Equipment,4,254016.0,260692.18,6676.18,2.63,182891.52,180490.57,-2400.95,-1.31,71124.48,80201.61,9077.13,28.0,30.76,7,13,0,USD,Amber
2024-12-01,2024,12,Dec 2024,Q4,Asia Pacific,Singapore,Cloud Solutions,Cloud Security,4,634368.0,567718.49,-66649.51,-10.51,329871.36,352455.14,22583.78,6.85,304496.64,215263.35,-89233.29,48.0,37.92,14,4,2,USD,Red
2024-12-01,2024,12,Dec 2024,Q4,Asia Pacific,Singapore,Data & Analytics,AI Analytics,11,462560.0,497601.7,35041.7,7.58,268284.8,275165.45,6880.65,2.56,194275.2,222436.25,28161.05,42.0,44.7,23,5,5,USD,Green
2024-12-01,2024,12,Dec 2024,Q4,Asia Pacific,Singapore,Professional Services,Implementation,5,234080.0,248298.96,14218.96,6.07,152152.0,144866.49,-7285.51,-4.79,81928.0,103432.47,21504.47,35.0,41.66,13,9,4,USD,Green
2024-12-01,2024,12,Dec 2024,Q4,Asia Pacific,Singapore,Hardware,Servers,5,217728.0,219757.13,2029.13,0.93,156764.16,151515.86,-5248.3,-3.35,60963.84,68241.27,7277.43,28.0,31.05,5,8,3,USD,Amber
2024-12-01,2024,12,Dec 2024,Q4,Middle East & Africa,UAE,Cloud Solutions,SaaS Platform,2,370048.0,343939.96,-26108.04,-7.06,192424.96,192452.06,27.1,0.01,177623.04,151487.9,-26135.14,48.0,44.04,20,6,2,USD,Red
2024-12-01,2024,12,Dec 2024,Q4,Middle East & Africa,UAE,Data & Analytics,BI Tools,7,251104.0,231798.34,-19305.66,-7.69,145640.32,152906.04,7265.72,4.99,105463.68,78892.3,-26571.38,42.0,34.03,17,9,5,USD,Red
2024-12-01,2024,12,Dec 2024,Q4,Middle East & Africa,UAE,Professional Services,Implementation,3,159600.0,163097.15,3497.15,2.19,103740.0,93458.86,-10281.14,-9.91,55860.0,69638.29,13778.29,35.0,42.7,28,1,4,USD,Amber
2024-12-01,2024,12,Dec 2024,Q4,Middle East & Africa,UAE,Hardware,Servers,8,145152.0,152652.41,7500.41,5.17,104509.44,104761.71,252.27,0.24,40642.56,47890.7,7248.14,28.0,31.37,5,9,2,USD,Green
2024-12-01,2024,12,Dec 2024,Q4,Latin America,Mexico,Cloud Solutions,Cloud Storage,10,290752.0,291501.91,749.91,0.26,151191.04,148796.67,-2394.37,-1.58,139560.96,142705.24,3144.28,48.0,48.96,21,10,1,USD,Amber
2024-12-01,2024,12,Dec 2024,Q4,Latin America,Mexico,Data & Analytics,Data Integration,4,211456.0,218024.55,6568.55,3.11,122644.48,123642.61,998.13,0.81,88811.52,94381.94,5570.42,42.0,43.29,10,9,2,USD,Green
2024-12-01,2024,12,Dec 2024,Q4,Latin America,Mexico,Professional Services,Consulting,12,138320.0,127642.88,-10677.12,-7.72,89908.0,86753.23,-3154.77,-3.51,48412.0,40889.65,-7522.35,35.0,32.03,24,11,0,USD,Red
2024-12-01,2024,12,Dec 2024,Q4,Latin America,Mexico,Hardware,Networking Equipment,2,108864.0,106603.0,-2261.0,-2.08,78382.08,73570.29,-4811.79,-6.14,30481.92,33032.71,2550.79,28.0,30.99,11,4,0,USD,Amber
